H,I,J
1.521124047,6.258362337,1.560117909
2.293860163,9.407661574,1.642984013
1.35926059,8.57978966,3.070714886
1.306989455,3.643087279,2.540902286
2.720435956,4.24398452,1.868648886
2.075312546,5.150071333,1.452881237
2.852256993,6.932732402,2.14961166
2.489473787,7.594554787,3.03157851
2.447677853,9.457433997,2.05268509
2.633739461,7.531531046,1.911178277
2.751272479,9.25999559,1.185623768
2.464183237,6.659047073,1.784612096
1.85648827,8.262,7.053713461
2.371719407,7.732883912,2.014452894
1.854093399,6.797530129,1.627183747
2.659267423,7.261972704,1.854183467
1.967672466,7.04684968,7.402100601
2.277077114,6.917039293,1.815652083
2.833160804,11.56578462932450,7.2485043
1.455326347,7.345931219,6.867898043
2.186385377,7.108961668,3.703631425
1.936412491,7.400951065,7.048497386
2.352604049,6.935922399,1.759294232
1.79214955,7.021517965,1.748581541
1.137695946,8.823104288,6.885303686
1.94949815,6.43724247,2.668865503
2.391930695,7.865077274,2.704712194
1.563347905,6.258465309,2.660865478
2.577032302,8.535168439,2.132324881
2.481911627,7.605382169,1.53383351
1.785594006,8.632306988,7.187176711
1.810776885,8.21269848,0.564571116
1.534260977,8.16729501,2.595269778
2.710671306,6.612117268,3.040922063
2.407421356,8.715794742,7.340902838
2.256216531,7.36554034,1.762835138
0.83495166,7.123147751,1.984393784
1.647603407,7.588278744,3.189707404
2.335977252,5.82891505,2.007396506
1.899130471,6.976542021,1.539322102
2.239110898,7.311032524,2.876502357
2.213519968,7.118339775,6.923527481
1.566356757,6.13641767,6.725763191
2.984416484,12.44560457787510,2.079361496
1.693750397,7.256134452,6.661815614
2.858832702,6.918627312,2.42759714
2.414155083,7.670550847,2.396795294
1.573856632,8.250463312,2.294401845
1.832059353,7.038083105,1.203679265
2.283776898,9.350791884,2.461580171
1.836391113,7.870607507,3.044484156
2.172301808,6.01279761,2.389134455
1.321363701,13.60783532006500,1.539637588
2.647349277,6.255978084,2.315347352
1.900005885,7.163273212,0.472052978
1.803181753,6.72425066,2.246248709
2.669473566,6.618754526,2.429203915
1.775311308,12.77622420643840,2.54196629
2.972179802,9.473141436,1.956561318
1.672779109,1.420202255,2.198394326
1.797402222,8.393784069,1.895020719
2.854419332,1.018074541,1.405579464
1.411175532,6.770092715,3.748656276
2.525643736,3.213172956,1.813182229
1.287544965,8.609502817,2.73704126
2.09564244,7.809461314,6.980272352
2.015717646,4.900044931,2.424055485
2.028524583,5.341730065,1.920854256
2.004326188,10.99307819046820,2.551185098
3.014492312,2.861917553,2.528060815
2.073552793,3.323410587,2.191312618
1.695145671,7.978262844,1.588879177
2.039191562,9.922402162,2.044572739
3.127883848,7.388232635,7.250749672
1.915016996,6.23187868,1.457337351
2.244571415,6.222682086,1.889577853
2.022370939,7.542786203,1.521422875
2.261712234,10.66777710896500,3.093702412
2.544028599,7.386887607,2.661842641
1.48288893,4.424802969,1.5656021
2.063786963,7.154226349,2.498034778
2.433312418,7.256635863,2.558267606
2.014738844,7.036155634,2.132895786
2.273633686,3.310200548,7.268075834
1.895183828,7.116820544,2.016199093
1.236385077,4.37942731,1.518614931
2.50034065,9.038729829,1.587916036
1.836158479,7.921914313,1.352895268
2.602902518,7.319853788,1.972851718
1.964150137,7.96585486,1.499830155
2.326001307,6.908462117,1.690285368
2.250201794,2.799489685,2.005766109
3.274159987,5.041739318,7.128531907
2.262283545,12.26366147030170,2.620145546
2.047985906,3.757125082,1.220333614
1.304017696,12.04166383056180,3.519930776
1.690639563,3.459876215,2.708767083
1.534416341,8.381630022,0.911787208
2.438528066,6.338141884,1.943946203
1.769931286,9.579152165,2.316975057
1.835522236,6.33368147,1.493761544
2.313554973,7.036847847,1.675115718
1.720029334,6.581818262,6.890060831
1.53499951,7.635301111,1.228013879
2.704240733,9.450475126,6.991630457
2.749851844,8.981056607,2.67496662
2.423050852,7.877283336,1.092825689
1.975468213,6.147039033,1.296257678
1.282368293,8.267545979,3.198181863
1.806121851,9.685077425,2.777596852
0.932199907,6.486012506,6.916796573
2.887702262,10.01494872936410,2.041153928
1.785680504,6.838379984,1.984548001
2.46614773,7.844149616,2.215245784
1.3026845,5.682244885,1.909265454
2.466807837,9.250315147,1.611796619
1.871732187,7.846601278,2.848087057
2.018501308,7.490239174,1.674907432
2.384053776,6.37307885,1.703528359
2.552466675,9.000464726,2.959466578
2.503538783,5.564688012,7.097685858
1.07876554,5.172185539,2.166132696
1.011438193,8.029515871,0.765583076
3.057115564,7.095822645,1.397990203
2.733840691,7.380057924,0.915857601
2.083736239,8.493361346,2.705068853
2.151015971,6.520648312,6.793685619
2.323403502,6.458653455,2.648342132
1.699929941,12.18168789635530,3.205437103
1.708426173,6.467191079,1.442891147
0.802166329,3.168070952,6.755033746
1.577511224,4.812086664,1.306369376
3.395609614,6.427025323,1.412188704
2.367301135,5.311048404,2.438876056
1.585848,6.632786499,1.488310094
2.434846443,7.936713305,1.862828365
2.189585818,6.569619671,2.79822466
2.515688566,5.935215768,7.12186055
2.382014485,7.777693908,1.883832563
1.493570891,7.823406472,6.934396723
1.620887877,4.469065433,1.669868265
1.146804527,5.45788709,6.861623402
1.949185318,11.76310242505350,6.947939204
1.360661597,5.899757932,7.054737555
2.009495093,7.929724212,1.333647044
2.378698985,4.907375432,1.57249091
2.685820201,4.267862257,2.53851013
2.819207774,6.541336539,3.011716181
1.459876796,7.311168657,7.043937861
2.38584595,5.334930133,1.71146352
1.468616065,6.704333022,2.613479647
2.761182723,7.75174258,6.838498576
3.140325674,6.739451615,1.143321187
1.7622482,7.597600033,2.713949506
2.322219981,7.779236518,1.656505952
2.26981799,4.031540775,2.654670152
1.732574665,9.439554313,3.913795111
2.807586523,10.20171385415380,2.682870951
1.535575781,6.809698749,1.687515508
1.238236339,7.214240511,2.436074381
2.650823834,6.905770112,7.016646452
2.320846631,9.619981666,0.51424522
2.482792727,7.73203375,2.266094097
1.700176439,10.17705836356040,1.862891293
2.236034893,3.668217007,6.869002029
1.275783254,8.452914152,1.892871237
3.25083921,9.270526407,7.003880123
1.866161769,10.81459488927040,1.765066297
2.539288359,9.922213604,1.433580925
2.270844386,5.943483125,2.131412395
1.630194953,5.729037606,2.012260084
3.095273431,9.020280758,1.070743154
2.874858585,5.54951049,2.814015154
2.274689616,1.670310191,1.832448377
1.981329638,1.972058448,1.218860234
2.222045576,6.318146535,2.554239865
1.927720535,7.59039979,2.066647568
1.987566615,9.535000595,7.386973361
1.848247936,6.745419171,6.786801604
1.591016697,7.249502703,6.934448381
3.143281394,6.91316174,2.207698506
2.034389355,6.060348476,2.651529688
2.284514552,6.535234627,1.562549628
1.080969214,7.299610034,2.759784643
1.643555827,8.629308757,2.28032081
1.967740257,7.614323992,3.135333236
1.481742154,10.34927730314240,2.482925328
1.813867242,6.82625173,2.154134229
2.099667088,9.479531401,1.704020143
1.538016494,10.54549364703190,2.472149487
2.926675548,4.709876374,1.845205663
2.515243645,8.007193653,2.055094927
2.486441537,4.217693554,1.829147867
1.788379111,9.51037335,6.70772812
2.331859054,10.58806331445910,6.704410744
1.958742519,8.652998507,2.540454137
2.853946597,7.41923598,1.697950309
2.523558166,4.219442258,0.977651603
2.787713233,11.46062535166740,1.349149155
2.172729206,9.693470531,1.788690722
2.764542007,7.102816697,1.857422476
2.192011155,8.055309736,7.10962093
1.390041659,5.224121841,7.262527157
2.58779581,10.89324914414800,1.636692589
2.154108171,7.135357568,1.791977763
1.786442597,7.28643888,3.023040858
2.426613813,9.363642598,6.937139272
2.07849291,13.62083475630860,2.751681507
1.809905301,6.204316222,1.310870974
2.247622351,5.470535949,1.860273592
2.509669447,2.098106107,6.95988707
2.00994368,8.051110011,7.061129746
2.098795625,7.502642177,7.2023453
1.911703836,7.711071665,0.697347
2.390579169,7.198686832,2.279266781
2.22070898,5.60922866,2.458667598
2.020680074,6.106404164,1.921196806
2.314001788,6.907647744,2.10630775
2.046800407,11.76954101261950,3.054118581
3.006621373,1.503225,6.651998781
2.072518342,6.818462901,1.617054054
2.260054277,7.778659379,1.890222963
2.012793174,6.48056923,1.840487796
2.525093562,9.028018782,2.256233644
1.776244416,11.86693559485680,2.386720504
2.035075171,7.356545254,6.802448689
2.543480898,5.05453,1.700922336
2.15266977,6.134038701,2.167150358
2.476646855,10.78342418208810,1.687114994
1.770930553,7.183158153,2.38865951
2.269390037,8.154268169,2.191230428
1.734976774,7.73805055,6.945395147
1.343643922,5.755715813,2.422295372
2.348262723,10.11532137718200,2.511427482
1.820695527,6.723999088,6.704083945
3.460873372,7.5321486,2.297730353
2.417421662,9.013816921,1.670935383
1.608295567,6.911219666,1.784853502
2.089869295,2.276582771,7.173395839
3.208464036,5.836866596,7.160273478
2.668229196,6.263755299,6.632680541
1.711705998,2.114459188,3.170867542
2.635607601,5.043246787,2.257671636
1.845467342,4.786533666,2.525410589
1.90979423,6.340474783,1.450023819
1.966921548,6.997482113,2.26287137
2.380831702,6.79882926,1.833366851
1.996253367,6.023606911,0.965451049
1.218184606,6.434596562,1.849726128
2.373569627,8.052703003,1.828666893
2.190157656,6.456383627,6.989529029
2.082473484,7.302752384,1.974090486
2.931324778,2.586902047,1.948153533
2.181640927,1.145847259,3.290509066
2.262486386,6.039025605,6.903155833
1.833699825,6.316317219,7.156806771
2.392120499,1.49693608,6.961075787
2.198019136,10.28650449754650,6.907113116
1.67016969,5.442049884,2.247291811
1.750535655,7.603790479,2.374052308
2.098653344,2.568796705,1.619265083
1.774015141,7.547939872,2.204597123
2.231542845,7.802587748,1.343997062
2.200215235,1.141645435,1.780980732
1.864833874,3.872996354,6.872968568
2.706081228,4.465088568,2.67507838
2.382192575,9.761587175,1.625556359
2.883316003,3.281399533,1.67695401
1.376426058,1.440671174,2.167268214
1.476227879,12.39044463432310,0.828407138
0.898536611,9.783085583,2.129241463
2.09927722,1.101260992,1.62117831
2.1677928,7.067772995,2.40994081
2.690403223,5.385213585,2.165771958
2.097518977,7.009692197,2.635794121
2.758896346,3.553259437,3.276300091
2.095897303,3.232401665,7.228567443
2.096385377,6.407663219,7.315347512
1.704831026,5.351761297,2.454726209
1.62080664,6.107955165,1.996751577
2.437486313,0.954919157,1.754828519
1.226658019,2.501127306,2.0354106
2.246932596,4.436183238,0.940157363
2.653375197,8.35256758,1.655844882
1.955814626,6.201878177,1.311663697
1.967254545,9.530751932,2.617094194
0.777646584,4.349120598,3.427671662
2.301515174,2.654821745,2.227311836
1.577519205,8.655764464,1.782014687
2.037510234,2.410056992,2.33693145
2.017627126,4.261856958,2.397203339
2.171911386,3.188965928,2.365840387
1.766514368,6.817295573,3.6900934
1.132093243,5.60123,2.08530446
1.120347908,0.825859372,2.720114477
1.984024101,7.851610477,7.019620705
2.275057792,7.710291138,3.439256187
2.650048609,6.434453089,2.25634316
2.958460625,3.113326439,2.66978028
1.772500077,2.295896371,2.78902539
2.202543538,9.89398733,3.267286973
1.323770623,1.961039998,7.430475003
2.286486429,1.480574792,2.081710798
1.991921368,3.861009984,1.775133501
2.399076521,1.712315454,6.982564212
2.475597222,7.708258617,1.319380932
2.238523644,7.344610652,7.026894196
2.641622537,9.933564975,2.034038816
2.538235147,4.322251058,2.456732675
1.126077806,7.570167894,1.699243552
1.83608968,7.656188833,2.656482917
1.64790666,1.378460512,1.933383128
1.592439364,11.87107841692550,1.043306329
1.050893907,5.31948762,1.380965906
3.163977263,2.408772012,2.117043054
2.356273317,1.611962568,1.74158998
2.435841093,9.149341623,3.641233821
1.933806565,9.616078997,3.04597305
2.15456515,8.678852689,6.949473465
2.052308445,8.769460026,1.934954626
2.402360208,7.417383331,1.634005696
2.31047446,1.520204501,1.824030144
1.458646313,10.67813181274820,1.826759872
2.565659472,8.795805444,1.407724887
1.885605433,4.393012397,6.91660483
2.475185441,5.891458221,6.952703348
3.214023531,3.012507726,1.468751107
2.020971274,3.073559431,1.95185997
2.929276851,5.448177624,1.341354505
2.221954577,6.790468451,6.670627683
2.246949296,7.610708716,2.105862096
1.957442886,10.14415726154230,6.704884052
2.487367026,1.463534302,2.146871718
1.720578302,10.53687260997310,2.550456478
2.44342928,4.994229723,2.006639051
2.602452813,4.862942367,0.75780496
2.157187284,12.33514596689490,1.644554557
1.276641512,8.51943191,2.448601043
1.759086673,11.32551622635980,1.471769023
1.997748138,8.095664086,1.346782939
1.636007403,9.540762082,1.346740353
2.715043419,6.075940926,2.038106168
1.715202326,12.40639749410540,1.130892337
1.82217715,2.868502309,6.906690133
2.23442983,2.782251136,3.371293739
1.745182157,6.945068343,6.81736005
2.095473812,1.491405513,1.762228666
1.733189472,4.710536963,2.352042243
2.636190807,1.57610402,2.029629962
1.509905778,8.871012919,1.563827287
1.475465729,7.943066935,2.432526934
2.639352374,7.801527182,1.446732717
2.599032037,6.127819399,7.227122609
1.529836111,4.030325999,0.93533821
2.54412555,4.484527185,2.440149622
2.705632526,5.046432114,7.141627272
2.238040812,6.145449174,6.677671678
1.860625198,5.457672116,2.474898015
1.819329367,5.020939716,7.090131165
2.348957116,2.733211161,7.083506965
2.26394292,8.841688599,6.733833254
1.330699954,2.252563838,2.395806703
1.768195506,0.835462789,1.600006656
2.425262619,9.463354368,2.159207419
3.589119156,2.960771604,3.402743527
1.79225206,1.11677937,3.174298616
1.80142788,8.151148585,1.261211772
2.290255807,2.440838764,2.978818704
3.186296235,10.07555258359190,1.197451119
2.37544851,7.856682796,1.483412611
1.966392159,6.0234,7.505878854
1.850387442,1.020621661,2.713508636
1.676913075,0.507924032,1.960698338
1.955214826,1.33195519,3.335264399
2.850313241,2.661265924,7.368728127
2.155509792,8.902312383,0.878145009
2.856955174,8.684013369,2.537176535
2.811153349,4.147886242,2.199582077
2.074006902,1.433457597,6.92786079
1.902255204,9.177272449,6.961759076
2.439619018,6.901088632,1.807642461
2.377878936,5.248104744,2.129755737
2.525326286,6.291867108,1.850136421
2.465633025,2.357395925,1.902643949
2.731446539,8.792065803,1.296870755
1.713813528,7.847773289,6.624738877
2.076246239,5.799599439,2.919426243
2.460978667,2.89140476,1.85723439
2.201735911,10.96487455639130,2.009770178
2.80205519,3.288791569,3.149698398
1.618167946,1.652291019,2.152459511
1.378210172,0.75644033,1.598563871
2.85954745,4.641998658,1.160585759
2.438526887,9.099226955,6.98590057
2.654408423,3.75455028,7.082815881
2.226401168,3.199549898,1.815349729
2.738818633,2.232879877,2.96809929
2.506859919,4.142801533,1.961059474
2.862361907,3.118861929,2.022380589
2.842425716,3.341179805,1.887541459
2.820124069,8.126111884,1.937677244
2.299461358,8.77174226,6.91680227
2.230005758,7.978350773,1.655140456
1.495186744,2.663814817,6.975962696
2.326453496,10.44928477810810,2.087539525
1.964576814,1.301688827,1.832246328
1.462127772,10.20856737086310,1.808848475
2.097653342,7.043237148,6.787262238
1.725336143,5.003358466,1.579389653
1.802346236,2.319276613,2.549770512
1.790328772,2.689161271,2.959144994
2.283183296,1.213628664,1.681201274
2.099280904,9.895834204,1.724872972
1.957964426,3.662417714,2.127034601
2.222813695,0.807199963,7.095555607
1.402131378,10.84691716861000,3.524172984
2.34371987,3.111712715,1.723579963
2.294039223,8.664613929,1.895980847
2.191497787,2.118235309,1.996449587
1.803233309,8.779306851,1.992477896
2.512457102,2.160245436,1.502468445
3.235819479,10.81848261762240,1.834446601
2.188722525,4.691553142,1.995886462
2.096981336,10.21698045860540,7.058054567
1.03675582,8.183130865,1.535125425
2.243999388,9.201418273,2.614977537
2.581380862,4.711598857,1.743226875
2.368645429,1.731103956,2.134741587
1.269614319,1.209280144,7.155983094
2.714030809,3.890063163,2.283903896
2.224479792,6.175033784,7.131733662
1.903914543,7.830042426,1.583238208
2.190611823,1.823227903,6.907649936
2.205173639,2.865212059,7.271987421
3.370037158,2.336241889,2.460759934
2.279193455,4.15882705,2.344336839
1.702506326,6.705155912,6.925495797
0.864606482,5.947973212,2.224163446
1.718931613,12.08624612051610,1.264826396
2.023502925,4.503134353,1.826570565
2.310554415,8.890537358,7.075009066
2.163219493,1.727960774,1.949968596
2.632341643,7.769899019,2.386525827
2.574188651,6.274521964,2.112528919
2.565989271,2.815500015,1.465989827
2.045111397,7.334239925,2.835471556
2.026600797,12.49516532510890,2.442948276
1.98648315,8.927698997,2.575283854
1.858682177,2.460830963,1.952750826
2.297453903,5.561440631,2.282615489
1.996356154,9.311004515,2.073703391
1.439319629,3.330533928,6.799923858
2.095810284,6.601615499,1.696097076
1.988014776,7.454680607,2.32235709
1.916457451,7.512846742,7.043799302
1.777213516,1.53784488,1.384479866
2.685578057,9.176823801,2.028141533
1.643474086,1.659235763,3.001543918
2.098369773,2.84433779,6.796719546
1.993280586,7.63604242,1.913083036
2.086919491,5.352839274,6.987867304
2.349698473,2.644566,1.946374099
1.902213434,8.049390041,3.51846909
2.325646374,3.03078265,3.287669414
2.630745032,2.315252679,1.78847484
2.385225395,12.39350635765080,1.246099678
1.568418919,2.339713697,6.944345298
1.216445218,6.262897527,3.242551611
2.740166478,4.32149295,2.538709175
2.206076928,2.690023325,1.622293334
3.118724079,5.227209013,2.623192341
2.810121704,1.75718014,1.750098858
1.664636742,14.22448000600470,6.937961977
2.043140264,4.759965918,1.975150228
2.59976209,9.494144594,1.854951562
1.623583321,3.789496316,7.040058363
2.792598204,5.292122244,1.475513487
2.479856563,9.49822372,7.34256345
2.321987747,10.50695631797160,7.158885739
2.528422977,1.935716216,1.143213643
2.661274942,2.69788849,1.619646394
2.783441671,3.211595881,1.589525242
1.127312825,12.39503433684570,2.648148172
1.941921563,3.783552939,1.770690151
2.718098191,12.80528032188400,1.591033263
1.509024854,12.78684217213750,2.030085801
2.270593572,1.507243325,1.685482893
2.720284456,8.1722363,2.96167142
1.975059711,2.397132568,2.158121465
2.921672805,2.184584838,2.114815695
2.456803768,4.771062947,2.729659734
2.152447652,1.67368218,2.121310391
2.813668215,2.844773417,7.023617435
2.175886694,3.330177125,3.250884772
2.250210891,1.347448176,7.173528099
1.82660504,4.839633352,1.88188684
2.033503049,1.204740384,2.082363808
2.353233331,1.151432359,1.527751082
2.751161066,11.61253540068450,7.216700076
2.677931185,10.47855536326930,0.876240085
1.394677554,2.119110364,1.260015396
1.666815347,2.728178273,2.303817886
