H,I,J
2.051762334,3.246648297,1.895354762
1.753939698,5.094628134,2.716829535
2.995234591,2.470413144,0.825922775
1.747605448,7.729473785,1.418156363
2.081513608,1.484450461,1.51368421
2.319260409,2.687285239,2.966676388
2.016055006,3.481299651,2.352364776
1.398635723,5.375464,1.152507583
1.604413451,10.43265616087820,1.846383279
2.297264402,3.5000293,1.745643083
1.78558105,3.411810072,6.573130248
1.603109433,5.155534914,1.693617833
2.162868708,5.451292659,1.764225638
1.497837973,8.509414627,1.465275188
1.485422923,8.937239789,7.035816135
2.009059175,3.567027396,1.004440153
1.511324348,7.363368281,3.178423763
2.847421371,6.880446337,6.844204938
2.340316158,3.446541603,1.662887139
2.51248838,2.95911745,2.195514283
1.618016774,3.358697906,1.552632888
2.473232808,7.184085006,7.290572391
2.631422695,1.399271914,6.648421651
1.731279493,6.012220568,1.706438097
1.520122648,6.237859729,1.787171136
1.9885691,5.378199792,2.766094691
2.502822398,8.539748814,1.867359203
2.480239254,7.750372738,6.881171092
2.644339885,13.48493586092450,1.094747654
2.176850108,7.547175974,2.23084038
1.706191391,4.898678914,1.873169935
1.421585859,3.884696094,1.944845141
2.091954075,9.987375052,2.089040294
3.042627159,10.29369082058530,7.243908951
2.096517027,13.79557544449220,2.485336935
2.445634544,4.712352213,1.748532499
2.525583365,2.828789666,2.483420244
2.283397259,3.658039406,1.943450341
1.42652793,8.230356967,1.034142615
2.150729519,13.16012560812220,2.434350631
1.66042262,8.00419975,1.932536629
2.057188677,9.520219452,6.99569082
1.444849667,8.490576935,1.261331137
1.955202719,10.64240369404940,1.118243075
1.27666679,6.739957901,2.055728389
2.278592238,4.05385815,2.498344482
1.332938492,2.318706031,1.839812644
2.427969677,3.466584979,1.102362019
2.168660235,10.12639048697380,7.172820371
1.951167659,5.752742774,1.957544451
2.493257105,3.159610937,1.659394743
1.3943578,3.222629563,6.887523629
2.036056006,7.777208965,2.071823592
1.439654838,8.670699447,1.654417288
2.378819935,6.731091817,1.278416712
1.932317369,7.004772168,1.699583961
2.09308661,10.04774823149290,1.638814681
2.099710886,6.181024462,2.721023654
2.620391874,4.205106285,2.61935635
1.889739867,3.016769111,1.836320999
2.261404475,3.945527595,1.655518879
2.626081371,8.677637764,1.078648944
1.789238199,4.047065143,1.959842574
2.617620682,5.890324962,2.443096445
2.989610762,1.938223931,2.22085771
2.86741469,7.49916615,1.015080881
1.432501765,3.058636206,1.956722501
2.099263927,1.53295903,1.300511127
3.281255112,10.87100088586780,2.056664659
2.361395545,2.38691591,2.811223827
1.415782274,4.029093537,6.861829276
1.792947255,11.57653719738550,7.060036617
1.217536265,11.48229648550750,1.999772068
1.499692657,2.755979252,2.381263339
2.723844933,1.528585514,1.852048592
1.304251325,4.287762142,1.954720121
2.175548966,1.796321321,1.643882766
2.452546447,12.49446041589910,2.156355238
2.651652155,2.952979084,2.146251688
3.030655493,2.005005835,7.062559057
1.729797804,12.73196146328370,1.477865436
2.422176697,11.28060959454210,1.951869389
2.416285211,7.472122578,2.950463864
1.6147944,1.637111256,1.34299674
2.38107863,4.50766647,1.632308684
1.583849714,8.525976386,2.155288881
2.003458291,3.199354484,1.619594397
2.36655034,12.05478629265430,2.318524159
0.952154511,2.754420004,1.929507656
1.885064042,3.774620127,2.439647035
2.208177146,2.92236599,1.28434396
1.595086565,2.25298926,1.708603535
2.679681332,2.461069754,1.873947275
1.387931103,6.300357871,6.934596943
1.758306051,3.609870048,1.639174909
2.275273577,0.707812628,2.531905738
2.35841494,0.523022746,7.053313681
2.882231815,4.43530871,1.827917481
2.096483059,0.754047027,6.806371813
2.177671197,0.401348005,1.254505856
2.037341315,8.078593673,1.495874367
1.417969445,1.021923173,1.808498694
2.82054028,3.921440474,2.360187884
2.182401293,0.97504791,1.951985711
1.463622191,1.635310107,2.64680058
1.932679661,2.059059366,1.795924189
1.769216022,1.316148868,1.607352864
3.177266373,4.189940828,1.284697418
2.87191073,4.65257048,2.347856975
2.295311047,8.935791219,6.774995141
2.181096691,11.84302543468000,7.005020756
2.573996789,11.84533187952010,1.747666722
2.449613221,10.39180675558650,7.215139395
1.836556909,11.53691013058740,2.008228565
2.095193836,10.22932842749100,1.534571133
2.031931377,3.781083128,2.486399997
2.450196148,5.713433804,6.795461449
2.290322889,6.154707824,7.153498379
2.387651379,1.723342324,2.072967207
1.840496575,2.632162239,3.133995538
2.730689497,5.812090648,1.899341467
1.92534095,10.91843100153460,1.312731735
2.339158553,1.993420321,2.092760869
3.351669868,2.052751894,3.952193999
2.884604449,4.453183603,1.933972722
1.895563602,12.70847172880630,7.373220993
1.892231395,3.355872419,3.040327029
2.72637673,1.644971337,1.303272952
1.473445903,4.468564172,1.95860248
2.207164943,5.977496183,1.162630811
2.300391264,2.513072262,1.44805813
1.953614988,13.45212395404410,2.876513526
1.134949655,12.91854887864360,1.106179472
2.190571442,5.59523,2.641038144
2.907422189,3.31922447,1.47504347
1.86121433,11.19814586236280,3.131683631
1.940340824,4.219973833,1.011134296
1.854139665,5.079264983,1.575565983
2.369891795,5.071503678,1.953823125
1.266212437,3.69080053,2.288718928
2.225697097,4.995104595,1.989255908
2.681409271,2.828902885,2.086236413
2.294596683,7.572553782,6.531454409
3.148105497,2.9424,1.672395942
2.600205264,12.83843722107300,1.050368722
2.506677918,5.233194353,1.021720311
1.995420599,1.535346967,1.022694487
1.644149471,2.311004691,6.730797422
2.578059099,3.998028753,2.009634184
1.874044231,9.97138246,1.682602644
2.760944326,4.992819172,7.192571544
2.369632566,9.393260823,7.195114032
2.097051153,9.678056478,1.833292272
1.915582382,2.96487909,6.863069674
2.55974517,6.831690731,6.860878149
1.365604395,2.866143883,2.02515632
1.207243486,3.371995049,1.896001452
2.630243866,8.469846531,2.809225941
2.174961252,10.57991702923860,1.377270379
2.644136023,4.356265246,7.269355785
2.094246228,4.995936445,1.759318383
2.782345079,0.902464719,4.264941577
2.575451754,10.20417326013080,2.128385652
2.041661053,6.187947278,1.70159575
0.769763994,13.53196578964310,2.273639541
2.267765599,4.364264347,1.89517505
1.500061948,3.200124084,2.078410555
2.508090124,3.599464213,1.981517853
1.983844921,1.257472689,1.719121975
2.073857046,2.785250705,7.187146005
1.8035412,4.981955339,1.889984829
1.343813516,4.315664545,2.1018807
1.995779185,9.892741528,1.609364876
1.481839251,12.25988746671040,7.262101697
2.170027353,10.06704895505770,7.060245096
2.5466423,6.121323234,2.153000567
0.923499997,4.115121263,1.975873778
2.728563782,13.96152130461810,2.304851365
2.531804566,1.062198781,7.206985469
0.646266624,5.21882569,7.131860397
3.233514769,5.887565816,2.100882693
2.826202971,8.203116448,1.80142804
2.356361054,3.531486971,1.446401752
1.37555077,3.667300152,2.01093101
2.416755521,8.386110481,1.772813709
2.846192999,4.087453573,1.72930532
2.421575978,4.667646891,1.640686893
2.564363516,3.549853636,6.823817639
2.606081708,2.757199356,1.511879467
1.833230475,11.82544766214160,1.013463251
2.442746814,4.228799089,1.762703638
0.900207144,2.868896814,7.112032938
2.092224669,8.513663809,6.942087339
2.022904516,7.303118547,2.659622306
2.277148415,1.631796529,3.404529585
1.789075137,5.517351605,2.940821969
1.446717316,0.403363089,2.01260705
2.016704785,1.236334793,1.738362046
1.208944484,9.31824632,3.455507475
2.014667691,4.938591333,2.228005213
2.064846559,10.77410232092860,2.223326227
1.838130244,4.70676635,2.045916493
3.085636803,5.721033875,3.095917513
1.061743474,6.328001887,7.145387043
1.323961146,2.321139971,1.10136437
2.562064846,1.393473449,1.880006123
2.243705788,13.65862410642400,1.072901085
1.470265837,1.232199008,6.665296133
2.151246798,0.696914394,1.999279748
2.53291052,5.2245,2.788984124
1.727386109,11.08656418415750,0.900755708
1.967927709,1.491844006,1.900844827
2.048220532,3.898403214,1.649020599
1.748913369,5.772854493,2.663563258
2.192328269,0.957620982,1.136311481
2.407103042,6.796281518,6.817187804
1.498978488,5.927884608,3.07166807
2.218728984,4.612817594,7.531036795
2.761257836,12.77122625230660,1.882194188
1.643137931,4.657178807,3.283803222
2.434480269,1.932277955,1.725467245
1.818166777,1.387643937,7.104373508
2.401301722,1.450212436,2.740144839
2.211930767,5.864643322,1.356115311
2.309397536,2.92174852,6.929750865
1.630600262,2.192274865,2.608925781
2.405490515,0.704658518,1.065761579
1.925732686,6.184469134,1.416808629
1.984719623,4.645469367,1.768535634
2.580275886,5.545732486,2.185588704
1.390443287,6.429507064,6.739597829
2.335461929,2.790540923,1.764515821
2.020009678,1.417846702,6.714111021
1.658197306,3.447662178,2.287919968
2.229000868,8.024916454,1.809938885
1.691742852,11.87722328669460,1.21492805
2.824667514,11.07799257610790,2.125674659
2.152544292,1.482336623,2.50025816
2.770974243,4.561944234,2.528071929
2.629090087,11.48246619817350,2.219300944
1.896442058,4.202776065,1.357733176
1.624543519,0.87318616,1.469546309
2.364381785,7.973062587,6.84113522
1.616304111,9.779273926,2.549374622
1.86269515,3.532102286,2.767888185
2.565574404,3.031613071,7.069672769
1.933057247,5.757275315,6.617087928
3.162856382,4.014660441,1.416458252
2.026069008,9.565631743,1.552251852
2.228098984,10.92234333491080,6.774041298
2.513104796,4.567011803,2.053496664
2.461951455,8.012689597,1.803207645
2.848345687,5.834235,1.331438045
2.211864525,9.737421221,2.242780465
2.497808558,9.14812581,0.894326242
1.825735015,10.25176347938080,1.966157578
1.946889586,3.266022656,1.699987818
2.452203231,10.22290105251000,1.616157944
3.014923455,3.194238217,2.721519629
2.466935848,5.323331008,2.666567227
2.3146027,3.437863028,2.331790372
2.513754252,6.694250897,2.488278055
2.16468491,4.123430511,2.183315293
2.592753558,3.70343645,2.772611402
2.006984364,1.3459848,2.231605853
2.728042284,3.903891008,2.04813705
2.797466427,5.61179359,1.33682755
1.845541584,5.673109804,1.400932736
2.986482496,2.1153299,1.849432609
1.764840416,7.077368692,2.006763885
1.914283875,5.029198487,1.677895178
1.792829531,8.952190366,2.237114256
1.688530342,1.535191268,1.209668545
1.981448874,1.640034619,6.856695094
1.854707005,8.468370186,1.891150193
1.934309369,3.010395767,2.537648228
2.006134612,1.770968149,2.487454248
2.375092706,4.960863492,2.737756349
1.711039023,10.87215160084280,1.93812723
1.167066639,9.768507996,1.973376466
1.361411011,3.924142611,1.588450791
2.844586487,1.684295484,7.151843296
1.997225292,3.847091842,6.76996679
2.201705756,2.119405557,2.844877269
1.92964138,1.316391242,3.054260288
2.510992265,1.788588547,2.248682716
3.315376996,9.63229458,1.838626524
2.020339572,5.82908209,2.303204388
2.873278692,3.397850453,2.110034524
2.374122935,2.556028068,0.836706417
2.530357021,7.357684959,6.989879566
2.610758892,8.829145645,6.833479611
2.581444718,2.987257309,7.123823237
2.290106674,3.552112744,1.845366036
1.546708939,5.672900798,3.310467206
0.791148912,7.006325678,7.32287679
2.252902126,5.167008404,1.6364742
2.583600326,10.59746384225300,2.277893197
1.604935939,3.31043968,2.20501823
2.106524026,8.727224018,1.228667446
3.001135882,9.454442651,6.783370954
2.381599827,2.989321563,1.753047587
2.766786095,5.870780074,2.110684411
1.925998154,7.171950378,2.238942527
2.028293739,7.472801331,2.252261103
1.747196751,2.147959495,2.457674547
1.989127841,10.16653531292340,2.325646152
3.008795819,13.31373461289700,1.114908219
1.526362856,9.196184397,2.24436263
1.77835447,4.817944873,2.053637894
2.285195091,2.105474665,2.273291667
1.994379553,2.278797061,1.994524905
2.710894394,12.33093793908520,2.79406415
1.485119948,6.626525598,2.147190989
1.95354278,3.627217855,6.969454669
1.701114947,6.597537172,1.07432071
3.160573518,0.734665838,2.255491044
1.945855396,9.674386087,1.374740668
2.090061298,8.081608207,3.005780998
2.367213813,5.059684496,1.848036911
1.362587591,4.954273472,7.2084119
1.784029082,3.647031199,1.839268095
2.626976562,0.821349582,6.80982408
2.879911338,3.611772886,2.204897401
1.376268868,10.14944050694500,1.247585721
2.332010919,6.20362981,1.611886945
2.812674801,9.008115063,7.291261155
1.970704749,1.380807331,2.269647868
2.346402011,9.87879417,1.132150778
1.368814113,1.07363519,7.062527145
1.769425572,5.3730626,1.990435873
1.79657521,3.974515002,1.604559972
2.540972492,0.839185956,1.777118962
3.44522029,11.02823548496930,3.784321442
2.965250952,0.998481807,1.552087092
2.1652149,3.77239427,2.1168642
2.306455194,3.812906113,1.726534898
1.485214429,0.644748727,2.14625403
1.745809029,2.366355943,1.778188796
2.646366254,7.378416162,1.597936339
1.200655604,4.336638429,7.038527857
2.098988475,0.870966951,1.967580213
2.242039348,7.398370388,1.467978578
1.968315021,9.215188546,1.870285862
2.673444519,7.706705344,1.746313773
2.041803103,1.264961391,1.60428699
2.234081337,0.718298739,2.296210924
1.843812731,7.553129556,2.006813535
1.943376598,11.86649270415270,1.326226201
1.763529363,4.062540929,2.717066606
1.483811063,4.528946641,2.075991006
1.989035925,0.744649191,1.81417825
2.16053599,6.064950479,6.949132765
2.561859152,0.556536055,0.732463508
2.240971669,8.188243731,2.182550387
1.479944509,6.012338302,1.927165793
2.528281097,3.543024017,2.377915454
1.883108531,8.112050836,6.796320025
1.509320889,1.161233861,1.718998412
1.748022933,0.935349527,6.940818884
2.535525139,6.17212188,1.96840238
2.037395236,12.21975569882260,7.20423564
2.03666296,0.572843011,1.79997806
2.513338394,3.695480067,2.383722579
1.94775409,5.401176177,2.385764473
1.782398308,12.69540314536210,1.786502171
1.961819833,10.35480831048670,2.930197954
1.459611524,5.609028226,1.886255074
2.461725252,0.571342246,2.820608254
2.6091505,4.807596811,2.123103466
1.459875304,2.146214984,6.863713254
3.074221759,10.95987482471780,2.051625131
2.581943323,12.71974602260280,7.259187729
2.25965894,4.385171087,2.187629759
1.291828156,0.806114178,2.780896533
3.323725987,1.325317735,2.535536904
3.193173177,2.104530139,7.275769353
1.958349511,10.63172565465530,2.22226982
1.543733507,2.311229845,1.765614804
2.17891511,8.451304264,1.661777042
3.087807325,12.59441433583110,2.369375691
2.290950246,0.460252469,3.046418952
2.445074939,4.50897462,1.270278414
1.810988916,3.888741069,1.374052732
1.218810279,6.018859723,2.020036559
2.735685563,12.19557416634950,2.216709557
1.765492938,9.318360025,2.142319299
2.94686955,9.829913796,2.170703413
1.795086406,3.535108398,2.206182233
2.450189131,1.641947812,7.115821264
2.38157395,2.314261513,1.954259201
2.857486009,6.983151255,2.249383092
2.691684946,8.837238088,2.687088101
2.418867725,3.914266386,2.438569677
2.279786295,1.917838533,1.962628777
2.550734902,1.372121198,7.044367315
1.989501945,1.055409729,1.493545354
2.497095087,3.70186687,1.499341884
1.406369807,2.12756681,3.327893033
2.368937383,1.910313797,7.08547097
1.932545248,6.834503221,3.166121288
2.891339169,1.165094709,1.67551899
2.423679393,0.747829636,2.925217518
1.628296826,7.302900823,2.095331631
2.553064082,13.74434478972990,1.726714118
2.399990303,4.488593272,2.150185092
2.837856601,0.609699888,2.073366255
2.26950019,4.005698398,1.462259844
1.819126738,8.8278112,2.643464328
1.253435531,9.198013739,1.509869173
2.214751768,7.117934687,1.750011612
2.097295178,1.688268972,2.36645244
1.896486606,10.45127513857670,2.220230598
2.608332311,13.57903294060450,3.443575449
1.326421323,5.208938314,6.401543615
2.212172637,10.07160435215780,2.100001442
1.731588845,1.427036231,0.83089856
2.066968759,3.59985002,2.725602339
1.824515288,1.212148421,1.388467541
1.893635596,5.737684448,2.019779021
2.318553906,7.280418304,1.900317456
1.79290529,8.558977455,6.9982484
2.379761894,5.111069536,1.793759124
1.764990287,7.693992522,1.805373288
2.843010448,9.100257333,6.926764051
2.328618196,5.238995645,2.012115039
2.320899054,6.172565975,1.914406136
1.948259143,7.673631666,1.878484022
1.623336787,4.678795886,1.8081948
2.099942319,3.944091049,1.377496641
1.883507089,1.666264717,1.578027157
3.165553953,1.343482563,7.175256422
1.585596443,9.826082376,2.854194957
1.58758363,1.04955988,2.431571671
2.344270316,4.142436256,1.538939597
2.098920676,0.745571891,0.815347731
2.09418885,1.896809555,1.649110237
1.98171212,0.532237846,1.935900485
2.644349393,3.947311296,2.047288948
2.310377756,4.324309393,1.949496657
1.832668825,7.345111163,1.765121556
2.294816307,4.12452,2.514693729
3.039482273,2.200614124,6.986518178
2.757735349,8.099496407,2.172971091
1.830792836,5.119523016,6.766038366
1.841382457,2.859804972,1.584169061
1.061990536,1.429418475,2.483357847
2.096400344,2.777100094,1.837777748
2.957387965,13.08197062344970,7.334296059
1.922198001,3.081859066,2.693102467
1.561187045,10.64594000255910,1.671921006
2.970135335,2.864336713,2.489791667
2.674860887,5.653693479,2.695097385
2.716410883,10.93550869252620,6.824982461
1.593020942,12.76114320802550,2.554399637
2.09441528,12.69949597177580,2.951465448
2.470361449,2.099129999,6.881388067
1.791784732,2.675742057,6.85543121
2.966864469,11.82119848034430,2.219933412
1.871251754,1.752454247,2.666509671
2.048107676,12.99822172267160,2.288413548
1.686298794,10.88065686433150,3.790571918
2.069188692,2.95880963,7.158564196
2.160497311,3.167893987,7.203047964
2.422263095,9.364659324,6.929859663
1.626461468,1.59861421,7.042573858
1.366592104,9.236980634,1.828013247
2.330442451,1.99877537,7.176956326
1.482861715,9.459648485,7.011274947
1.659464833,10.59850728389020,2.325236229
1.250819295,13.36415717937200,1.933026166
1.371848232,1.891585669,1.961221568
2.428124965,1.550788533,3.261157347
1.602299839,3.058552844,1.252369849
1.982091571,2.738476582,2.005858047
2.012172529,2.694091301,2.827792794
1.828816689,10.13156651164850,1.060128199
2.509748618,10.65390267169710,1.711011882
1.48310832,2.768053707,2.270446382
2.031663247,9.985050639,2.559657082
2.09747686,2.106039829,7.417594298
1.828403123,4.38392565,2.297022691
2.097761804,2.428408533,1.139316871
2.199857057,4.102631055,7.386258574
2.498145967,13.35214667811430,1.978150459
2.666534409,2.753206566,7.21046263
2.401544981,4.381302342,7.049614477
2.618655606,1.811779636,1.692007184
2.788679064,8.558329969,2.720860542
2.671898439,7.470850325,6.502074595
2.036475795,1.906203675,2.148166764
2.417795614,9.931466746,2.077766226
1.958255157,3.112191227,2.712768886
2.095691819,10.03665309607370,2.855969199
1.711022391,1.689496031,1.759518932
1.728948648,12.77659808298750,2.131767116
2.337941606,2.719495815,6.997039787
0.964877344,10.40013676749220,1.820068893
